Group,Cage Card,Mouse ID,D0 2/1/26,,,,Score,D1 2/2/26,,,,Score,D2 2/3/26,,,,Score,D3 2/4/26,,,,Score,D4 2/5/26,,,,Score,D5 2/6/26,,,,Score,D6 2/7/26,,,,Score,D7 2/8/26,,,,Score,D8 2/9/26,,,,Score,D9 2/10/26,,,,Score,D10 2/11/26,,,,Score,D11 2/12/26,,,,Score,D12 2/13/26,,,,Score,D13 2/14/26,,,,Score,D14 2/15/26,,,,Score,D15 2/16/26,,,,Score
example_mouse_01,Control,201,2/1/2026 8:00,201,38C,22.7 g,0,2/2/2026 8:00,201,38.2C,22.5 g,0,2/3/2026 8:00,201,38C,22.9 g,0,2/4/2026 8:00,201,38C,22.9 g,0,2/5/2026 8:00,201,38C,23.1 g,0,2/6/2026 8:00,201,38.2C,23.4 g,0,2/7/2026 8:00,201,38C,23.6 g,0,2/8/2026 8:00,201,38C,23.2 g,0,2/9/2026 8:00,201,38C,23.7 g,0,2/10/2026 8:00,201,38.2C,23.6 g,0,2/11/2026 8:00,201,38C,23.9 g,0,2/12/2026 8:00,201,38C,24.1 g,0,2/13/2026 8:00,201,38C,24.3 g,0,2/14/2026 8:00,201,38.2C,24.1 g,0,2/15/2026 8:00,201,38C,24.5 g,0,2/16/2026 8:00,201,38C,24.4 g,0
,,202,2/1/2026 8:00,202,38.1C,21.6 g,0,2/2/2026 8:00,202,38.1C,22.1 g,0,2/3/2026 8:00,202,37.9C,22 g,0,2/4/2026 8:00,202,38.1C,22.3 g,0,2/5/2026 8:00,202,38.1C,22.5 g,0,2/6/2026 8:00,202,38.1C,22.8 g,0,2/7/2026 8:00,202,37.9C,22.5 g,0,2/8/2026 8:00,202,38.1C,22.9 g,0,2/9/2026 8:00,202,38.1C,22.9 g,0,2/10/2026 8:00,202,38.1C,23.1 g,0,2/11/2026 8:00,202,37.9C,23.4 g,0,2/12/2026 8:00,202,38.1C,23.6 g,0,2/13/2026 8:00,202,38.1C,23.3 g,0,2/14/2026 8:00,202,38.1C,23.8 g,0,2/15/2026 8:00,202,37.9C,23.7 g,0,2/16/2026 8:00,202,38.1C,23.9 g,0
,,203,2/1/2026 8:00,203,38C,23.3 g,0,2/2/2026 8:00,203,38C,23.3 g,0,2/3/2026 8:00,203,38C,23.5 g,0,2/4/2026 8:00,203,38.2C,23.8 g,0,2/5/2026 8:00,203,38C,24 g,0,2/6/2026 8:00,203,38C,23.8 g,0,2/7/2026 8:00,203,38C,24.2 g,0,2/8/2026 8:00,203,38.2C,24.1 g,0,2/9/2026 8:00,203,38C,24.4 g,0,2/10/2026 8:00,203,38C,24.6 g,0,2/11/2026 8:00,203,38C,24.9 g,0,2/12/2026 8:00,203,38.2C,24.6 g,0,2/13/2026 8:00,203,38C,25 g,0,2/14/2026 8:00,203,38C,25 g,0,2/15/2026 8:00,203,38C,25.2 g,0,2/16/2026 8:00,203,38.2C,25.4 g,0
,,204,2/1/2026 8:00,204,37.9C,22 g,0,2/2/2026 8:00,204,38.1C,22.3 g,0,2/3/2026 8:00,204,38.1C,22.5 g,0,2/4/2026 8:00,204,38.1C,22.8 g,0,2/5/2026 8:00,204,37.9C,22.5 g,0,2/6/2026 8:00,204,38.1C,23 g,0,2/7/2026 8:00,204,38.1C,22.9 g,0,2/8/2026 8:00,204,38.1C,23.1 g,0,2/9/2026 8:00,204,37.9C,23.4 g,0,2/10/2026 8:00,204,38.1C,23.6 g,0,2/11/2026 8:00,204,38.1C,23.4 g,0,2/12/2026 8:00,204,38.1C,23.8 g,0,2/13/2026 8:00,204,37.9C,23.8 g,0,2/14/2026 8:00,204,38.1C,24.1 g,0,2/15/2026 8:00,204,38.1C,24.3 g,0,2/16/2026 8:00,204,38.1C,24.5 g,0
,,205,2/1/2026 8:00,205,38C,22.9 g,0,2/2/2026 8:00,205,38.2C,23.2 g,0,2/3/2026 8:00,205,38C,23.4 g,0,2/4/2026 8:00,205,38C,23.2 g,0,2/5/2026 8:00,205,38C,23.6 g,0,2/6/2026 8:00,205,38.2C,23.6 g,0,2/7/2026 8:00,205,38C,23.9 g,0,2/8/2026 8:00,205,38C,24.1 g,0,2/9/2026 8:00,205,38C,24.4 g,0,2/10/2026 8:00,205,38.2C,24.1 g,0,2/11/2026 8:00,205,38C,24.6 g,0,2/12/2026 8:00,205,38C,24.5 g,0,2/13/2026 8:00,205,38C,24.7 g,0,2/14/2026 8:00,205,38.2C,25 g,0,2/15/2026 8:00,205,38C,25.2 g,0,2/16/2026 8:00,205,38C,24.9 g,0
,,206,2/1/2026 8:00,206,38.1C,21.7 g,0,2/2/2026 8:00,206,38.1C,22 g,0,2/3/2026 8:00,206,37.9C,21.7 g,0,2/4/2026 8:00,206,38.1C,22.2 g,0,2/5/2026 8:00,206,38.1C,22.1 g,0,2/6/2026 8:00,206,38.1C,22.4 g,0,2/7/2026 8:00,206,37.9C,22.6 g,0,2/8/2026 8:00,206,38.1C,22.8 g,0,2/9/2026 8:00,206,38.1C,22.6 g,0,2/10/2026 8:00,206,38.1C,22.9 g,0,2/11/2026 8:00,206,37.9C,22.9 g,0,2/12/2026 8:00,206,38.1C,23.1 g,0,2/13/2026 8:00,206,38.1C,23.3 g,0,2/14/2026 8:00,206,38.1C,23.6 g,0,2/15/2026 8:00,206,37.9C,23.3 g,0,2/16/2026 8:00,206,38.1C,23.7 g,0
example_mouse_01,Challenge,211,2/1/2026 8:05,211,38C,22.3 g,0,2/2/2026 8:05,211,38.4C,21.7 g,1,2/3/2026 8:05,211,39C,20.9 g,2,2/4/2026 8:05,211,39.6C,19.5 g,2,2/5/2026 8:05,211,39.9C,18.7 g,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,212,2/1/2026 8:05,212,37.9C,22 g,0,2/2/2026 8:05,212,38.5C,21.3 g,1,2/3/2026 8:05,212,39.1C,19.9 g,2,2/4/2026 8:05,212,39.5C,19.1 g,2,2/5/2026 8:05,212,39.8C,17.6 g,3,2/6/2026 8:05,212,40.2C,16.6 g,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,213,2/1/2026 8:05,213,38C,23.2 g,0,2/2/2026 8:05,213,38.6C,21.9 g,1,2/3/2026 8:05,213,39C,21.2 g,2,2/4/2026 8:05,213,39.4C,19.8 g,2,2/5/2026 8:05,213,39.9C,18.6 g,3,2/6/2026 8:05,213,40.3C,17.5 g,3,2/7/2026 8:05,213,40.4C,16.6 g,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,214,2/1/2026 8:05,214,38.1C,22.5 g,0,2/2/2026 8:05,214,38.5C,22 g,1,2/3/2026 8:05,214,38.9C,20.9 g,2,2/4/2026 8:05,214,39.5C,19.9 g,2,2/5/2026 8:05,214,40C,18.8 g,3,2/6/2026 8:05,214,40.2C,17.8 g,3,2/7/2026 8:05,214,40.3C,16.5 g,4,2/8/2026 8:05,214,40.5C,16.1 g,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
